# ============================================================================
# PLECS Data Catcher - 依赖清单
# ============================================================================

# 核心依赖（数据采集）
# 注：plecs_data_catcher.py 仅使用 Python 标准库，无需额外安装包

# 数据分析与处理（可选，用于数据后处理和分析）
numpy>=1.24.0          # 数值计算基础库
pandas>=2.0.0          # 数据处理和CSV操作

# 机器学习（可选，用于基于仿真数据的模型训练）
torch>=2.0.0           # PyTorch深度学习框架，用于LSTM等神经网络模型
scikit-learn>=1.3.0    # 传统机器学习算法和数据预处理
joblib>=1.3.0          # 模型持久化和并行计算

# 可视化（可选，用于结果可视化）
matplotlib>=3.7.0      # 绘图库
seaborn>=0.12.0        # 统计可视化

# ============================================================================
# 安装说明
# ============================================================================
# 
# 1. 仅运行数据采集（无需安装任何包）：
#    python src/plecs_data_catcher.py
# 
# 2. 安装完整依赖（用于数据分析和模型训练）：
#    pip install -r requirements.txt
# 
# 3. 安装核心依赖（仅数据处理）：
#    pip install numpy pandas
# 
# ============================================================================
